用户管理账户信息管理;查询在用用户基本信息;queryUsingGET_13;/user/wfMasterUser/Q005;GET;PATH
用户管理账户信息管理;根据单位和角色过滤人员信息;getByCltNoAdRoleIdUsingPOST;/user/wfMasterUser/Q006;POST;BODY
用户管理账户信息管理;全部导出;exportUserListUsingPOST;/user/wfMasterUser/Q007;POST;BODY
用户管理账户信息管理;查询主数据人员信息;queryUsingPOST_1;/user/wfMasterUser/Q008;POST;BODY
用户管理账户信息管理;查询待审核数据;queryFlowDetailUsingPOST;/user/wfMasterUser/Q009;POST;BODY
用户管理账户信息管理;根据账户查询账户基本信息;queryByUnoUsingGET;/user/wfMasterUser/Q009;GET;PATH
用户管理账户信息管理;校验用户名是否重复;queryUsingPOST_2;/user/wfMasterUser/Q010;POST;BODY
用户管理账户信息管理;根据单位角色查询用户信息;queryUserByCltIdUsingPOST;/user/wfMasterUser/Q011;POST;BODY
用户管理账户信息管理;校验用户名密码;checkPwdUsingPOST;/user/wfMasterUser/Q012;POST;BODY
用户管理账户信息管理;用户中心首页查询最新流程;queryFlowInfoUsingPOST_1;/user/wfMasterUser/Q013;POST;BODY
用户管理账户信息管理;批量导出;exportUserListUsingPOST_1;/user/wfMasterUser/Q014;POST;BODY
用户管理账户信息管理;查询单条用户信息info表;queryFlowInfoDetailUsingPOST;/user/wfMasterUser/Q016;POST;BODY
用户管理账户信息管理;工作流查询查询在用用户数据;queryInfoInUseUsingPOST;/user/wfMasterUser/Q017;POST;BODY
用户管理账户信息管理;查询单条用户信息mid表;queryFlowMidDetailUsingPOST;/user/wfMasterUser/Q018;POST;BODY
用户管理账户信息管理;查询当前用户可操作的用户;queryChdUserInfoUsingPOST;/user/wfMasterUser/Q019;POST;BODY
用户管理账户信息管理;重置密码开发环境使用;reSetPwdForDevUsingPOST;/user/wfMasterUser/Q020;POST;BODY
用户管理账户信息管理;全部导出;exportUserPwdAllUsingPOST;/user/wfMasterUser/Q021;POST;BODY
用户管理账户信息管理;导出当前页;exportUserPwdByPageUsingPOST;/user/wfMasterUser/Q022;POST;BODY
用户管理账户信息管理;打印用户通知书;printUserNoticeUsingPOST;/user/wfMasterUser/Q023;POST;BODY
用户管理通知消息管理;保存系统通知;saveNoticeUsingPOST;/user/wfNotice/P001;POST;BODY
用户管理通知消息管理;保存消息;saveNewsUsingPOST;/user/wfNotice/P002;POST;BODY
用户管理通知消息管理;更新消息通知为已读;updateStateUsingPOST;/user/wfNotice/P003;POST;BODY
用户管理通知消息管理;查询消息通知;queryReceiveInfoUsingPOST;/user/wfNotice/Q001;POST;BODY
用户管理通知消息管理;查询消息通知详情;queryDetailUsingPOST;/user/wfNotice/Q002;POST;BODY
用户管理角色业务关联信息管理;保存角色业务关联信息;saveUsingPOST_7;/user/wfRoleRela/P001;POST;BODY
用户管理角色业务关联信息管理;批量保存角色业务关联信息;saveBatchUsingPOST_1;/user/wfRoleRela/P002;POST;BODY
用户管理角色业务关联信息管理;查询待审核数据;queryFlowDetailPageUsingPOST;/user/wfRoleRela/Q001;POST;BODY
用户管理角色业务关联信息管理;根据角色查询业务编号;queryBusyInfoByRoleIdUsingGET_1;/user/wfRoleRela/Q002;GET;PATH
用户管理用户数据授权;数据授权提交;saveUsingPOST_8;/user/wfUserOpInfo/P001;POST;BODY
用户管理用户数据授权;查询所有操作类型;queryOperationInfoUsingPOST;/user/wfUserOpInfo/Q001;POST;BODY
用户管理用户数据授权;查询数据权限;queryUserOpInfoUsingPOST;/user/wfUserOpInfo/Q002;POST;BODY
用户管理用户数据授权;查询可操作的单位信息;queryUserCltInfoUsingGET;/user/wfUserOpInfo/Q004;GET;QUERY
用户管理用户数据授权;根据用户账号和单位查询对应业务信息;queryBusyInfoByUnoAdCltNoUsingPOST;/user/wfUserOpInfo/Q005;POST;BODY
用户管理用户数据授权;校验url权限;checkUrlOpUsingPOST;/user/wfUserOpInfo/Q006;POST;BODY
用户管理用户数据授权;查询子业务信息;queryChildBusyInfoUsingPOST;/user/wfUserOpInfo/Q007;POST;BODY
用户管理用户数据授权;查询数据权限mid表;queryUserOpMidUsingPOST;/user/wfUserOpInfo/Q009;POST;BODY
用户管理账户角色关联信息管理;保存账户角色关联信息;saveUsingPOST_9;/user/wfUserRole/Q001;POST;BODY
用户管理用户创建暂存;用户创建暂存修改;saveUsingPOST_10;/user/wfUserTempController/P001;POST;BODY
用户管理用户创建暂存;删除暂存;deleteUsingPOST;/user/wfUserTempController/P002;POST;BODY
用户管理用户创建暂存;用户创建暂存;saveListUsingPOST;/user/wfUserTempController/P003;POST;BODY
用户管理用户创建暂存;查询暂存分页;queryPageUsingPOST_1;/user/wfUserTempController/Q001;POST;BODY
用户管理用户创建暂存;查询暂存;queryUsingPOST_5;/user/wfUserTempController/Q002;POST;BODY
